236 0 5 0.0000000000000000e+00 -8.0800001548807714e+00 1.4140000257485180e+01 -4.6452279193168799e+01 0 0 0
237 0 5 0.0000000000000000e+00 -4.0399999932834030e+00 1.2119999997704344e+01 -4.8476771358538620e+01 0 0 0
238 0 5 0.0000000000000000e+00 -2.0199999945154663e+00 1.4139999999051373e+01 -4.8476771347523474e+01 0 0 0
239 0 5 0.0000000000000000e+00 -2.0199997614254479e+00 1.2119999862556520e+01 -4.6452278482999944e+01 0 0 0
240 0 5 0.0000000000000000e+00 -4.0399998955951482e+00 1.4139999635597842e+01 -4.6452278789093242e+01 0 0 0
209 0 5 0.0000000000000000e+00 1.3709415317388096e-08 8.0799999919254422e+00 -4.8476770929557105e+01 0 0 0
210 0 5 0.0000000000000000e+00 2.0200000000736971e+00 1.0099999994785925e+01 -4.8476771362396519e+01 0 0 0
211 0 5 0.0000000000000000e+00 2.0199999662818144e+00 8.0799999755762233e+00 -4.6452278665514790e+01 0 0 0
212 0 5 0.0000000000000000e+00 -3.1559848285988019e-08 1.0099999825594082e+01 -4.6452278753066068e+01 0 0 0
213 0 5 0.0000000000000000e+00 4.0399999962428623e+00 8.0799999982232578e+00 -4.8476771359149353e+01 0 0 0
214 0 5 0.0000000000000000e+00 6.0600000008621828e+00 1.0099999998671496e+01 -4.8476771358003973e+01 0 0 0
215 0 5 0.0000000000000000e+00 6.0599998021613342e+00 8.0799998652752532e+00 -4.6452278930475927e+01 0 0 0
216 0 5 0.0000000000000000e+00 4.0399999807626319e+00 1.0099999936124794e+01 -4.6452278789871862e+01 0 0 0
241 0 5 0.0000000000000000e+00 -5.7080872956664904e-09 1.2120000003987245e+01 -4.8476771357308664e+01 0 0 0
242 0 5 0.0000000000000000e+00 2.0199999921821292e+00 1.4140000004772270e+01 -4.8476771356888214e+01 0 0 0
243 0 5 0.0000000000000000e+00 2.0199998355211970e+00 1.2119999928415082e+01 -4.6452279239459067e+01 0 0 0
244 0 5 0.0000000000000000e+00 -1.7393161710126348e-08 1.4139999921742996e+01 -4.6452278144617921e+01 0 0 0
245 0 5 0.0000000000000000e+00 4.0400000028927847e+00 1.2119999995492282e+01 -4.8476771363406144e+01 0 0 0
246 0 5 0.0000000000000000e+00 6.0600000070032172e+00 1.4140000004380459e+01 -4.8476771361556594e+01 0 0 0
247 0 5 0.0000000000000000e+00 6.0600003145913046e+00 1.2120000105057841e+01 -4.6452279035396771e+01 0 0 0
248 0 5 0.0000000000000000e+00 4.0400001261680938e+00 1.4139999904631750e+01 -4.6452279119391903e+01 0 0 0
217 0 5 0.0000000000000000e+00 8.0799999956694197e+00 8.0799999908074867e+00 -4.8476770920236248e+01 0 0 0
218 0 5 0.0000000000000000e+00 1.0099999998022900e+01 1.0100000005719666e+01 -4.8476771360630849e+01 0 0 0
219 0 5 0.0000000000000000e+00 1.0100000174420895e+01 8.0800000644035670e+00 -4.6452279074564849e+01 0 0 0
220 0 5 0.0000000000000000e+00 8.0800000584098370e+00 1.0099999988345886e+01 -4.6452278705217914e+01 0 0 0
221 0 5 0.0000000000000000e+00 1.2120000002152175e+01 8.0800000029438568e+00 -4.8476771364484129e+01 0 0 0
222 0 5 0.0000000000000000e+00 1.4140000053532225e+01 1.0100000048550461e+01 -4.8476771109087977e+01 0 0 0
223 0 5 0.0000000000000000e+00 1.4140000023954491e+01 8.0800002209216650e+00 -4.6452278909590980e+01 0 0 0
224 0 5 0.0000000000000000e+00 1.2120000104359463e+01 1.0100000407065975e+01 -4.6452278879170862e+01 0 0 0
249 0 5 0.0000000000000000e+00 8.0800000078019814e+00 1.2120000001829997e+01 -4.8476771356176087e+01 0 0 0
250 0 5 0.0000000000000000e+00 1.0099999999340355e+01 1.4140000000397716e+01 -4.8476771352044601e+01 0 0 0
251 0 5 0.0000000000000000e+00 1.0100000157265475e+01 1.2120000072463212e+01 -4.6452278387779394e+01 0 0 0
252 0 5 0.0000000000000000e+00 8.0800000577579318e+00 1.4140000011161066e+01 -4.6452278404276726e+01 0 0 0
253 0 5 0.0000000000000000e+00 1.2120000007676639e+01 1.2120000012559773e+01 -4.8476770880073104e+01 0 0 0
254 0 5 0.0000000000000000e+00 1.4140000044109341e+01 1.4139999954758832e+01 -4.8476771114355650e+01 0 0 0
255 0 5 0.0000000000000000e+00 1.4140000178938303e+01 1.2120000099359407e+01 -4.6452278053283663e+01 0 0 0
256 0 5 0.0000000000000000e+00 1.2120000095597133e+01 1.4140000108241285e+01 -4.6452278451309724e+01 0 0 0
257 0 5 0.0000000000000000e+00 -1.6159999435412963e+01 1.6159998324497710e+01 -4.4439971541926454e+01 0 -1 0
258 0 5 0.0000000000000000e+00 -1.4139999889830881e+01 -1.4140000709458542e+01 -4.4439973670899157e+01 0 0 0
259 0 5 0.0000000000000000e+00 -1.4140001096876510e+01 1.6159989311199357e+01 -4.2427621748774541e+01 0 -1 0
260 0 5 0.0000000000000000e+00 -1.6159998947060007e+01 -1.4140005523055450e+01 -4.2427634197868549e+01 0 0 0
261 0 5 0.0000000000000000e+00 -1.2120000475619818e+01 1.6159999084869153e+01 -4.4439972834922052e+01 0 -1 0
262 0 5 0.0000000000000000e+00 -1.0100000342815523e+01 -1.4139999702519329e+01 -4.4439973504250737e+01 0 0 0
263 0 5 0.0000000000000000e+00 -1.0100000382691968e+01 1.6159997394084755e+01 -4.2427623820669240e+01 0 -1 0
264 0 5 0.0000000000000000e+00 -1.2119998511744100e+01 -1.4140002855151920e+01 -4.2427631551933906e+01 0 0 0
289 0 5 0.0000000000000000e+00 -1.6159999904155253e+01 -1.2119999946535156e+01 -4.4439973900340576e+01 0 0 0
290 0 5 0.0000000000000000e+00 -1.4139999463263891e+01 -1.0099998744418961e+01 -4.4439973438232229e+01 0 0 0
291 0 5 0.0000000000000000e+00 -1.4139997428161706e+01 -1.2119998663152840e+01 -4.2427637498167620e+01 0 0 0
292 0 5 0.0000000000000000e+00 -1.6159998685443213e+01 -1.0099992998287608e+01 -4.2427633604679649e+01 0 0 0
293 0 5 0.0000000000000000e+00 -1.2119999838669292e+01 -1.2119999326331229e+01 -4.4439973491504944e+01 0 0 0
294 0 5 0.0000000000000000e+00 -1.0099999987434144e+01 -1.0099999275006040e+01 -4.4439972155124970e+01 0 0 0
295 0 5 0.0000000000000000e+00 -1.0099993596355105e+01 -1.2119996760198656e+01 -4.2427619132920810e+01 0 0 0
296 0 5 0.0000000000000000e+00 -1.2119996477886801e+01 -1.0099994542374363e+01 -4.2427625690264868e+01 0 0 0
513 0 5 0.0000000000000000e+00 -1.6159982761187155e+01 1.6159983863485213e+01 -4.0402591351680471e+01 0 -1 0
514 0 5 0.0000000000000000e+00 -1.4140012303074091e+01 -1.4140029044971605e+01 -4.0402810447865399e+01 0 0 0
515 0 5 0.0000000000000000e+00 -1.2120009360470602e+01 1.6159932070931948e+01 -4.0402592699029249e+01 0 -1 0
516 0 5 0.0000000000000000e+00 -1.0099948369407231e+01 -1.4139957338334494e+01 -4.0402751490796973e+01 0 0 0
529 0 5 0.0000000000000000e+00 1.6159993677352396e+01 -1.2120023584612907e+01 -4.0402742874671908e+01 -1 0 0
530 0 5 0.0000000000000000e+00 -1.4139972799681710e+01 -1.0099927069984750e+01 -4.0402765975587577e+01 0 0 0
531 0 5 0.0000000000000000e+00 -1.2119971788840761e+01 -1.2120007362083244e+01 -4.0402673606081798e+01 0 0 0
532 0 5 0.0000000000000000e+00 -1.0099922253070389e+01 -1.0099980981073386e+01 -4.0402677600112767e+01 0 0 0
265 0 5 0.0000000000000000e+00 -8.0800007107446898e+00 -1.6159999996989217e+01 -4.4439973557180814e+01 0 0 0
266 0 5 0.0000000000000000e+00 -6.0600011597404846e+00 -1.4140000272561050e+01 -4.4439975241930270e+01 0 0 0
267 0 5 0.0000000000000000e+00 -6.0600057956857549e+00 1.6159997845888665e+01 -4.2427637564880953e+01 0 -1 0
268 0 5 0.0000000000000000e+00 -8.0800056568473302e+00 -1.4139996550906135e+01 -4.2427623112521395e+01 0 0 0
269 0 5 0.0000000000000000e+00 -4.0399998437192393e+00 1.6159999377154342e+01 -4.4439975333250345e+01 0 -1 0
270 0 5 0.0000000000000000e+00 -2.0199995054136104e+00 -1.4140000861995491e+01 -4.4439975699644187e+01 0 0 0
271 0 5 0.0000000000000000e+00 -2.0199975299055528e+00 1.6159995607236858e+01 -4.2427637905924385e+01 0 -1 0
272 0 5 0.0000000000000000e+00 -4.0400000416906225e+00 -1.4140004407394663e+01 -4.2427649230987768e+01 0 0 0
297 0 5 0.0000000000000000e+00 -8.0800012223325961e+00 -1.2119999319462099e+01 -4.4439973088122017e+01 0 0 0
298 0 5 0.0000000000000000e+00 -6.0600012017608913e+00 -1.0099998759861958e+01 -4.4439974450707993e+01 0 0 0
299 0 5 0.0000000000000000e+00 -6.0600131281472276e+00 -1.2119997347787848e+01 -4.2427636991575405e+01 0 0 0
300 0 5 0.0000000000000000e+00 -8.0800057659515314e+00 -1.0099997987328505e+01 -4.2427612850143902e+01 0 0 0
301 0 5 0.0000000000000000e+00 -4.0400001424951837e+00 -1.2119999693647344e+01 -4.4439975654292411e+01 0 0 0
302 0 5 0.0000000000000000e+00 -2.0200000485043437e+00 -1.0099999210142462e+01 -4.4439975867176088e+01 0 0 0
303 0 5 0.0000000000000000e+00 -2.0199950610781681e+00 -1.2120001893409590e+01 -4.2427647869365067e+01 0 0 0
304 0 5 0.0000000000000000e+00 -4.0400040956391150e+00 -1.0099992465675722e+01 -4.2427645921932609e+01 0 0 0
517 0 5 0.0000000000000000e+00 -8.0800270191172796e+00 1.6159960838224062e+01 -4.0402493325708740e+01 0 -1 0
518 0 5 0.0000000000000000e+00 -6.0600794075991518e+00 -1.4139990902203641e+01 -4.0402889227857173e+01 0 0 0
519 0 5 0.0000000000000000e+00 -4.0399695087324012e+00 1.6159959128405088e+01 -4.0402718955473865e+01 0 -1 0
520 0 5 0.0000000000000000e+00 -2.0199512980069305e+00 -1.4140003888513503e+01 -4.0402860502819806e+01 0 0 0
533 0 5 0.0000000000000000e+00 -8.0800643097983347e+00 -1.2119991875974033e+01 -4.0402373824417317e+01 0 0 0
534 0 5 0.0000000000000000e+00 -6.0600913815104347e+00 -1.0099970258884936e+01 -4.0402828223923407e+01 0 0 0
535 0 5 0.0000000000000000e+00 -4.0400042101367770e+00 -1.2119994607197452e+01 -4.0402851433961835e+01 0 0 0
536 0 5 0.0000000000000000e+00 -2.0200027929148527e+00 -1.0099988769143987e+01 -4.0402923178298764e+01 0 0 0
273 0 5 0.0000000000000000e+00 4.1859631772614502e-07 1.6159999543630665e+01 -4.4439974413428587e+01 0 -1 0
274 0 5 0.0000000000000000e+00 2.0200001924969180e+00 -1.4140001040925750e+01 -4.4439974248737037e+01 0 0 0
275 0 5 0.0000000000000000e+00 2.0200081506999954e+00 -1.6159999324672555e+01 -4.2427623216053455e+01 0 0 0
276 0 5 0.0000000000000000e+00 3.7807011509185791e-06 -1.4140002028017113e+01 -4.2427635204862469e+01 0 0 0
277 0 5 0.0000000000000000e+00 4.0400006476193200e+00 1.6159999745705342e+01 -4.4439971958807135e+01 0 -1 0
278 0 5 0.0000000000000000e+00 6.0600001810250443e+00 -1.4140000905747186e+01 -4.4439973366778119e+01 0 0 0
279 0 5 0.0000000000000000e+00 6.0600001812625912e+00 -1.6159999441303206e+01 -4.2427608155650958e+01 0 0 0
280 0 5 0.0000000000000000e+00 4.0400016002913732e+00 -1.4140009885864426e+01 -4.2427620055732319e+01 0 0 0
305 0 5 0.0000000000000000e+00 3.9392027474374989e-07 -1.2120000134036216e+01 -4.4439975771439364e+01 0 0 0
306 0 5 0.0000000000000000e+00 2.0200000793960369e+00 -1.0099999922356874e+01 -4.4439975441819136e+01 0 0 0
307 0 5 0.0000000000000000e+00 2.0200006820838161e+00 -1.2120005327019994e+01 -4.2427638299387304e+01 0 0 0
308 0 5 0.0000000000000000e+00 9.8101736930355143e-07 -1.0099999583918583e+01 -4.2427646357712064e+01 0 0 0
309 0 5 0.0000000000000000e+00 4.0400001184829115e+00 -1.2120000666472656e+01 -4.4439974990188638e+01 0 0 0
310 0 5 0.0000000000000000e+00 6.0599993483472243e+00 -1.0100000113684480e+01 -4.4439975866857935e+01 0 0 0
311 0 5 0.0000000000000000e+00 6.0599977607506075e+00 -1.2120005325979095e+01 -4.2427636904028887e+01 0 0 0
312 0 5 0.0000000000000000e+00 4.0400006901199612e+00 -1.0099996953888418e+01 -4.2427636855419593e+01 0 0 0
521 0 5 0.0000000000000000e+00 2.8539595638741881e-05 -1.6159994223259122e+01 -4.0402685949233188e+01 0 0 0
522 0 5 0.0000000000000000e+00 2.0200175115995398e+00 -1.4140045125569188e+01 -4.0402755591953969e+01 0 0 0
523 0 5 0.0000000000000000e+00 4.0400412718549568e+00 -1.6159975744660176e+01 -4.0402338022548612e+01 0 0 0
524 0 5 0.0000000000000000e+00 6.0599751022344783e+00 -1.4140095079239751e+01 -4.0402718866362825e+01 0 0 0
537 0 5 0.0000000000000000e+00 3.1739731272353621e-06 -1.2120065633228464e+01 -4.0402631323905908e+01 0 0 0
538 0 5 0.0000000000000000e+00 2.0200308917541183e+00 -1.0099996355284643e+01 -4.0402906152681254e+01 0 0 0
539 0 5 0.0000000000000000e+00 4.0400242429975028e+00 -1.2120002319805295e+01 -4.0402645742374446e+01 0 0 0
540 0 5 0.0000000000000000e+00 6.0599438594925532e+00 -1.0100005942635645e+01 -4.0402852584017296e+01 0 0 0
281 0 5 0.0000000000000000e+00 8.0800000812954362e+00 1.6159999484065501e+01 -4.4439972475825314e+01 0 -1 0
282 0 5 0.0000000000000000e+00 1.0099999609658017e+01 -1.4140001119218830e+01 -4.4439973895188487e+01 0 0 0
283 0 5 0.0000000000000000e+00 1.0099992700804025e+01 1.6159993701291835e+01 -4.2427616796381315e+01 0 -1 0
284 0 5 0.0000000000000000e+00 8.0799981433635359e+00 -1.4140012438255336e+01 -4.2427625346001541e+01 0 0 0
285 0 5 0.0000000000000000e+00 1.2120000054527235e+01 1.6159998776745102e+01 -4.4439973352822221e+01 0 -1 0
286 0 5 0.0000000000000000e+00 1.4140000269236845e+01 -1.4140000879404997e+01 -4.4439974314954867e+01 0 0 0
287 0 5 0.0000000000000000e+00 1.4140002267232823e+01 1.6159989687666865e+01 -4.2427626506712357e+01 0 -1 0
288 0 5 0.0000000000000000e+00 1.2119997929515348e+01 -1.4139998441649057e+01 -4.2427632120051804e+01 0 0 0
313 0 5 0.0000000000000000e+00 8.0800002945321872e+00 -1.2120001086711312e+01 -4.4439975585425408e+01 0 0 0
314 0 5 0.0000000000000000e+00 1.0100000722702465e+01 -1.0100000002426386e+01 -4.4439974703728360e+01 0 0 0
315 0 5 0.0000000000000000e+00 1.0100006183975191e+01 -1.2120002571928486e+01 -4.2427632674652457e+01 0 0 0
316 0 5 0.0000000000000000e+00 8.0800004368433029e+00 -1.0100002239884617e+01 -4.2427647917036545e+01 0 0 0
317 0 5 0.0000000000000000e+00 1.2120000357497076e+01 -1.2120000073587885e+01 -4.4439973940546487e+01 0 0 0
318 0 5 0.0000000000000000e+00 1.4140000329129876e+01 -1.0099999397340632e+01 -4.4439974057504379e+01 0 0 0
319 0 5 0.0000000000000000e+00 1.4139995137129546e+01 -1.2119999004234435e+01 -4.2427634898608829e+01 0 0 0
320 0 5 0.0000000000000000e+00 1.2120002284973355e+01 -1.0099999538165504e+01 -4.2427626522980283e+01 0 0 0
525 0 5 0.0000000000000000e+00 8.0800036089724063e+00 1.6159962528612137e+01 -4.0402329327924406e+01 0 -1 0
526 0 5 0.0000000000000000e+00 1.0099982890983242e+01 -1.4140018843544997e+01 -4.0402783243955120e+01 0 0 0
527 0 5 0.0000000000000000e+00 1.2119980117496160e+01 1.6159927693464361e+01 -4.0402664471096656e+01 0 -1 0
528 0 5 0.0000000000000000e+00 1.4140019020948243e+01 -1.4140000238509311e+01 -4.0402839839867305e+01 0 0 0
541 0 5 0.0000000000000000e+00 8.0799993103155092e+00 -1.2120040631735790e+01 -4.0402760805866542e+01 0 0 0
542 0 5 0.0000000000000000e+00 1.0100082489625764e+01 -1.0100044862879823e+01 -4.0402845067400975e+01 0 0 0
543 0 5 0.0000000000000000e+00 1.2119956550253148e+01 -1.2119973326832245e+01 -4.0402479841890845e+01 0 0 0
544 0 5 0.0000000000000000e+00 1.4139947493902948e+01 -1.0099965599508440e+01 -4.0402809644188984e+01 0 0 0
321 0 5 0.0000000000000000e+00 -1.6159999229291770e+01 -8.0799981060687571e+00 -4.4439971610998164e+01 0 0 0
322 0 5 0.0000000000000000e+00 -1.4140000468335536e+01 -6.0599992818312289e+00 -4.4439969739530554e+01 0 0 0
323 0 5 0.0000000000000000e+00 -1.4139999654591788e+01 -8.0799915107471314e+00 -4.2427616292958113e+01 0 0 0
324 0 5 0.0000000000000000e+00 -1.6159998804865975e+01 -6.0599901670208434e+00 -4.2427599529663361e+01 0 0 0
325 0 5 0.0000000000000000e+00 -1.2120000253267060e+01 -8.0799988680146395e+00 -4.4439971336171240e+01 0 0 0
326 0 5 0.0000000000000000e+00 -1.0100000564526914e+01 -6.0599997700638761e+00 -4.4439971455402990e+01 0 0 0
327 0 5 0.0000000000000000e+00 -1.0099997223625204e+01 -8.0799982835592985e+00 -4.2427611749425282e+01 0 0 0
328 0 5 0.0000000000000000e+00 -1.2120003675329388e+01 -6.0599916482704446e+00 -4.2427604289371175e+01 0 0 0
353 0 5 0.0000000000000000e+00 -1.6159999415861989e+01 -4.0399999276268188e+00 -4.4439968840654608e+01 0 0 0
354 0 5 0.0000000000000000e+00 -1.4140000778182491e+01 -2.0200015196960197e+00 -4.4439970057246754e+01 0 0 0
355 0 5 0.0000000000000000e+00 -1.4140001531960595e+01 -4.0400013367685137e+00 -4.2427587995013205e+01 0 0 0
356 0 5 0.0000000000000000e+00 1.6159998079553461e+01 -2.0200083234891140e+00 -4.2427597581802033e+01 -1 0 0
357 0 5 0.0000000000000000e+00 -1.2120001366103365e+01 -4.0400006775438717e+00 -4.4439969363442394e+01 0 0 0
358 0 5 0.0000000000000000e+00 -1.0100001138951519e+01 -2.0200011802592890e+00 -4.4439973293758854e+01 0 0 0
359 0 5 0.0000000000000000e+00 -1.0100010341434519e+01 -4.0400053914689700e+00 -4.2427611662926680e+01 0 0 0
360 0 5 0.0000000000000000e+00 -1.2120007595047058e+01 -2.0200143142734350e+00 -4.2427612866035169e+01 0 0 0
545 0 5 0.0000000000000000e+00 -1.6159969519723358e+01 -8.0799257706131353e+00 -4.0402532061816551e+01 0 0 0
546 0 5 0.0000000000000000e+00 -1.4140027563522310e+01 -6.0599190963103124e+00 -4.0402575952375805e+01 0 0 0
547 0 5 0.0000000000000000e+00 -1.2120024984169687e+01 -8.0800048580929431e+00 -4.0402538490628771e+01 0 0 0
548 0 5 0.0000000000000000e+00 -1.0099988637583477e+01 -6.0599718409757575e+00 -4.0402662255696143e+01 0 0 0
561 0 5 0.0000000000000000e+00 -1.6159960845324520e+01 -4.0399988495815506e+00 -4.0402253123595834e+01 0 0 0
562 0 5 0.0000000000000000e+00 -1.4140013409234847e+01 -2.0201147907521708e+00 -4.0402604430767980e+01 0 0 0
563 0 5 0.0000000000000000e+00 -1.2120043621316869e+01 -4.0399937425190977e+00 -4.0402253038677053e+01 0 0 0
564 0 5 0.0000000000000000e+00 -1.0100086134184130e+01 -2.0200833535925691e+00 -4.0402790956211270e+01 0 0 0
329 0 5 0.0000000000000000e+00 -8.0800007652626604e+00 -8.0799994324863285e+00 -4.4439971460880770e+01 0 0 0
330 0 5 0.0000000000000000e+00 -6.0599999130552051e+00 -6.0600000240327985e+00 -4.4439972490296142e+01 0 0 0
331 0 5 0.0000000000000000e+00 -6.0600074625751503e+00 -8.0799942551335544e+00 -4.2427621530522671e+01 0 0 0
332 0 5 0.0000000000000000e+00 -8.0800019573866457e+00 -6.0600048304349565e+00 -4.2427613490665841e+01 0 0 0
333 0 5 0.0000000000000000e+00 -4.0400004975948169e+00 -8.0799982779781647e+00 -4.4439973984388985e+01 0 0 0
334 0 5 0.0000000000000000e+00 -2.0200002217166695e+00 -6.0599993703359782e+00 -4.4439972453304023e+01 0 0 0
335 0 5 0.0000000000000000e+00 -2.0200025242826580e+00 -8.0799899135104649e+00 -4.2427635574605638e+01 0 0 0
336 0 5 0.0000000000000000e+00 -4.0399994101676100e+00 -6.0599946546156254e+00 -4.2427614227081378e+01 0 0 0
361 0 5 0.0000000000000000e+00 -8.0800004906508978e+00 -4.0400009337712595e+00 -4.4439973125853776e+01 0 0 0
362 0 5 0.0000000000000000e+00 -6.0599995295530329e+00 -2.0200002953499747e+00 -4.4439974676358737e+01 0 0 0
363 0 5 0.0000000000000000e+00 -6.0599962587634204e+00 -4.0400078252767893e+00 -4.2427625186002857e+01 0 0 0
364 0 5 0.0000000000000000e+00 -8.0800036142292253e+00 -2.0200056626088920e+00 -4.2427639511180558e+01 0 0 0
365 0 5 0.0000000000000000e+00 -4.0399994758299345e+00 -4.0400001619538655e+00 -4.4439972928376768e+01 0 0 0
366 0 5 0.0000000000000000e+00 -2.0200001465599331e+00 -2.0200007428608053e+00 -4.4439973559084109e+01 0 0 0
367 0 5 0.0000000000000000e+00 -2.0200031368238034e+00 -4.0400051714122878e+00 -4.2427617472852319e+01 0 0 0
368 0 5 0.0000000000000000e+00 -4.0399963283206528e+00 -2.0200071837199909e+00 -4.2427633602015888e+01 0 0 0
549 0 5 0.0000000000000000e+00 -8.0800461774588861e+00 -8.0800114813870803e+00 -4.0402367843841304e+01 0 0 0
550 0 5 0.0000000000000000e+00 -6.0599734095229998e+00 -6.0600047051112069e+00 -4.0402674357775972e+01 0 0 0
551 0 5 0.0000000000000000e+00 -4.0400249910110153e+00 -8.0799121416648028e+00 -4.0402611423704307e+01 0 0 0
552 0 5 0.0000000000000000e+00 -2.0200339651161512e+00 -6.0599266476062015e+00 -4.0402646065835640e+01 0 0 0
565 0 5 0.0000000000000000e+00 -8.0800450974525937e+00 -4.0400763570637919e+00 -4.0402567901268199e+01 0 0 0
566 0 5 0.0000000000000000e+00 -6.0599765237319190e+00 -2.0200210394222378e+00 -4.0402905610958463e+01 0 0 0
567 0 5 0.0000000000000000e+00 -4.0399603305973244e+00 -4.0400913972525547e+00 -4.0402416081183141e+01 0 0 0
568 0 5 0.0000000000000000e+00 -2.0199821327107923e+00 -2.0200301874297746e+00 -4.0402795324115665e+01 0 0 0
337 0 5 0.0000000000000000e+00 2.8431509973428440e-07 -8.0799988529630120e+00 -4.4439974827770506e+01 0 0 0
338 0 5 0.0000000000000000e+00 2.0200000494701200e+00 -6.0599995834684073e+00 -4.4439973748350013e+01 0 0 0
339 0 5 0.0000000000000000e+00 2.0200033228250520e+00 -8.0799926071320698e+00 -4.2427632656687983e+01 0 0 0
340 0 5 0.0000000000000000e+00 -1.4700838287571044e-06 -6.0599951060159771e+00 -4.2427621831915886e+01 0 0 0
341 0 5 0.0000000000000000e+00 4.0399998464040685e+00 -8.0799991437834944e+00 -4.4439974513829384e+01 0 0 0
342 0 5 0.0000000000000000e+00 6.0599996908658476e+00 -6.0599994687165042e+00 -4.4439974455573847e+01 0 0 0
343 0 5 0.0000000000000000e+00 6.0599926224841365e+00 -8.0799977833941341e+00 -4.2427639386735692e+01 0 0 0
344 0 5 0.0000000000000000e+00 4.0399957809059641e+00 -6.0600007746390121e+00 -4.2427624059933592e+01 0 0 0
369 0 5 0.0000000000000000e+00 -2.6267610682065706e-07 -4.0400000551056925e+00 -4.4439972968106154e+01 0 0 0
370 0 5 0.0000000000000000e+00 2.0199997246298529e+00 -2.0200001935332992e+00 -4.4439974133606640e+01 0 0 0
371 0 5 0.0000000000000000e+00 2.0199990000599910e+00 -4.0400041185112849e+00 -4.2427625620815725e+01 0 0 0
372 0 5 0.0000000000000000e+00 -1.5501688974032088e-06 -2.0200019911450151e+00 -4.2427630786809821e+01 0 0 0
373 0 5 0.0000000000000000e+00 4.0399994472166387e+00 -4.0399996279626347e+00 -4.4439974335452348e+01 0 0 0
374 0 5 0.0000000000000000e+00 6.0599999034332734e+00 -2.0199996628412480e+00 -4.4439974073004173e+01 0 0 0
375 0 5 0.0000000000000000e+00 6.0599962770866540e+00 -4.0399971802831720e+00 -4.2427635345251147e+01 0 0 0
376 0 5 0.0000000000000000e+00 4.0400015896743531e+00 -2.0199994935152175e+00 -4.2427626583255460e+01 0 0 0
553 0 5 0.0000000000000000e+00 1.4858088955210333e-05 -8.0799195590792721e+00 -4.0402696218913206e+01 0 0 0
